Sample Period , 25.000
Samples per division , 25
Trigger Signal , [1] 속도 명령
Trigger Mode , [2] 상승 시점
Trigger Threshold , 5
Pretrigger , 10
Time (ms) , [0] 속도 피드백 (RPM) , [19] 모터 부하율 (%)
0 , -2977.000 , 91.000
25 , -2981.000 , 75.000
50 , -2972.000 , 83.000
75 , -2960.000 , 73.000
100 , -2905.000 , 73.000
125 , -2835.000 , 70.000
150 , -2734.000 , 57.000
175 , -2594.000 , 56.000
200 , -2427.000 , 60.000
225 , -2239.000 , 52.000
250 , -2018.000 , 42.000
275 , -1766.000 , 35.000
300 , -1492.000 , 30.000
325 , -1224.000 , 28.000
350 , -971.000 , 25.000
375 , -750.000 , 28.000
400 , -559.000 , 28.000
425 , -395.000 , 24.000
450 , -260.000 , 22.000
475 , -156.000 , 21.000
500 , -80.000 , 22.000
525 , -32.000 , 25.000
550 , -19.000 , 30.000
575 , -13.000 , 31.000
600 , -8.000 , 33.000
625 , -4.000 , 33.000
650 , -3.000 , 34.000
675 , -2.000 , 34.000
700 , -1.000 , 33.000
725 , -1.000 , 33.000
750 , 1.000 , 20.000
775 , 14.000 , 30.000
800 , 93.000 , 46.000
825 , 179.000 , 55.000
850 , 294.000 , 66.000
875 , 438.000 , 77.000
900 , 615.000 , 82.000
925 , 821.000 , 93.000
950 , 1056.000 , 101.000
975 , 1323.000 , 106.000
1000 , 1599.000 , 107.000
1025 , 1860.000 , 113.000
1050 , 2103.000 , 106.000
1075 , 2317.000 , 102.000
1100 , 2498.000 , 103.000
1125 , 2653.000 , 95.000
1150 , 2778.000 , 89.000
1175 , 2862.000 , 87.000
1200 , 2923.000 , 89.000
1225 , 2966.000 , 83.000
1250 , 2970.000 , 84.000
1275 , 2979.000 , 74.000
1300 , 2979.000 , 79.000
1325 , 2981.000 , 78.000
1350 , 2977.000 , 72.000
1375 , 2978.000 , 85.000
1400 , 2983.000 , 75.000
1425 , 2975.000 , 89.000
1450 , 2982.000 , 88.000
1475 , 2977.000 , 78.000
1500 , 2979.000 , 85.000
1525 , 2982.000 , 73.000
1550 , 2976.000 , 82.000
1575 , 2982.000 , 81.000
1600 , 2978.000 , 83.000
1625 , 2981.000 , 79.000
1650 , 2979.000 , 83.000
1675 , 2981.000 , 80.000
1700 , 2976.000 , 73.000
1725 , 2966.000 , 81.000
1750 , 2934.000 , 66.000
1775 , 2863.000 , 78.000
1800 , 2776.000 , 68.000
1825 , 2656.000 , 53.000
1850 , 2505.000 , 55.000
1875 , 2320.000 , 49.000
1900 , 2112.000 , 42.000
1925 , 1870.000 , 38.000
1950 , 1599.000 , 32.000
1975 , 1325.000 , 33.000
2000 , 1068.000 , 27.000
2025 , 834.000 , 30.000
2050 , 630.000 , 29.000
2075 , 458.000 , 24.000
2100 , 311.000 , 23.000
2125 , 193.000 , 22.000
2150 , 106.000 , 22.000
2175 , 47.000 , 24.000
2200 , 21.000 , 30.000
2225 , 15.000 , 32.000
2250 , 9.000 , 34.000
2275 , 5.000 , 34.000
2300 , 3.000 , 34.000
2325 , 2.000 , 34.000
2350 , 0.000 , 31.000
2375 , -7.000 , 2.000
2400 , -57.000 , 48.000
2425 , -138.000 , 52.000
2450 , -243.000 , 61.000
2475 , -377.000 , 69.000
2500 , -542.000 , 77.000
2525 , -735.000 , 86.000
2550 , -958.000 , 95.000
2575 , -1214.000 , 101.000
2600 , -1486.000 , 108.000
2625 , -1760.000 , 105.000
2650 , -2010.000 , 107.000
2675 , -2231.000 , 108.000
2700 , -2425.000 , 102.000
2725 , -2591.000 , 98.000
2750 , -2722.000 , 97.000
2775 , -2828.000 , 99.000
2800 , -2914.000 , 85.000
2825 , -2947.000 , 89.000
2850 , -2970.000 , 90.000
2875 , -2980.000 , 75.000
2900 , -2978.000 , 83.000
2925 , -2978.000 , 76.000
2950 , -2977.000 , 86.000
2975 , -2981.000 , 76.000
3000 , -2978.000 , 85.000
3025 , -2983.000 , 73.000
3050 , -2976.000 , 77.000
3075 , -2982.000 , 82.000
3100 , -2981.000 , 72.000
3125 , -2978.000 , 85.000
3150 , -2982.000 , 80.000
3175 , -2975.000 , 81.000
3200 , -2984.000 , 84.000
3225 , -2979.000 , 80.000
3250 , -2977.000 , 85.000
3275 , -2982.000 , 82.000
3300 , -2979.000 , 85.000
3325 , -2975.000 , 72.000
3350 , -2944.000 , 83.000
3375 , -2899.000 , 66.000
3400 , -2817.000 , 60.000
3425 , -2699.000 , 62.000
3450 , -2571.000 , 58.000
3475 , -2402.000 , 46.000
3500 , -2202.000 , 46.000
3525 , -1970.000 , 39.000
3550 , -1713.000 , 33.000
3575 , -1433.000 , 31.000
3600 , -1167.000 , 29.000
3625 , -923.000 , 30.000
3650 , -709.000 , 27.000
3675 , -524.000 , 23.000
3700 , -364.000 , 24.000
3725 , -236.000 , 22.000
3750 , -138.000 , 21.000
3775 , -68.000 , 21.000
3800 , -25.000 , 26.000
3825 , -19.000 , 30.000
3850 , -12.000 , 31.000
3875 , -7.000 , 33.000
3900 , -4.000 , 34.000
3925 , -3.000 , 34.000
3950 , -2.000 , 34.000
3975 , -1.000 , 33.000
4000 , 1.000 , 21.000
4025 , 14.000 , 28.000
4050 , 92.000 , 46.000
4075 , 179.000 , 55.000
4100 , 294.000 , 65.000
4125 , 438.000 , 77.000
4150 , 615.000 , 82.000
4175 , 821.000 , 92.000
4200 , 1056.000 , 98.000
4225 , 1323.000 , 104.000
4250 , 1599.000 , 107.000
4275 , 1860.000 , 111.000
4300 , 2104.000 , 104.000
4325 , 2317.000 , 100.000
4350 , 2497.000 , 102.000
4375 , 2653.000 , 93.000
4400 , 2778.000 , 87.000
4425 , 2863.000 , 85.000
4450 , 2923.000 , 88.000
4475 , 2967.000 , 80.000
4500 , 2969.000 , 85.000
4525 , 2979.000 , 73.000
4550 , 2979.000 , 80.000
4575 , 2981.000 , 76.000
4600 , 2978.000 , 70.000
4625 , 2978.000 , 83.000
4650 , 2981.000 , 75.000
4675 , 2976.000 , 86.000
4700 , 2980.000 , 87.000
4725 , 2976.000 , 78.000
4750 , 2980.000 , 84.000
4775 , 2982.000 , 73.000
4800 , 2977.000 , 81.000
4825 , 2984.000 , 80.000
4850 , 2977.000 , 82.000
4875 , 2982.000 , 77.000
4900 , 2979.000 , 82.000
4925 , 2980.000 , 79.000
4950 , 2976.000 , 71.000
4975 , 2966.000 , 80.000
5000 , 2934.000 , 64.000
5025 , 2863.000 , 78.000
5050 , 2777.000 , 65.000
5075 , 2656.000 , 53.000
5100 , 2506.000 , 53.000
5125 , 2320.000 , 48.000
5150 , 2111.000 , 39.000
5175 , 1870.000 , 36.000
5200 , 1599.000 , 31.000
5225 , 1325.000 , 31.000
5250 , 1068.000 , 27.000
5275 , 834.000 , 29.000
5300 , 630.000 , 27.000
5325 , 457.000 , 23.000
5350 , 310.000 , 22.000
5375 , 193.000 , 22.000
5400 , 105.000 , 22.000
5425 , 47.000 , 24.000
5450 , 21.000 , 31.000
5475 , 16.000 , 32.000
5500 , 9.000 , 33.000
5525 , 6.000 , 33.000
5550 , 4.000 , 34.000
5575 , 2.000 , 34.000
5600 , 1.000 , 34.000
5625 , 0.000 , 26.000
5650 , -15.000 , 10.000
5675 , -76.000 , 45.000
5700 , -158.000 , 52.000
5725 , -268.000 , 61.000
5750 , -407.000 , 71.000
5775 , -577.000 , 80.000
5800 , -776.000 , 87.000
5825 , -1005.000 , 97.000
5850 , -1268.000 , 102.000
5875 , -1543.000 , 108.000
5900 , -1810.000 , 106.000
5925 , -2057.000 , 104.000
5950 , -2277.000 , 102.000
5975 , -2461.000 , 103.000
6000 , -2621.000 , 100.000
6025 , -2754.000 , 92.000
6050 , -2853.000 , 85.000
6075 , -2913.000 , 92.000
6100 , -2957.000 , 83.000
6125 , -2973.000 , 81.000
6150 , -2980.000 , 85.000
6175 , -2976.000 , 73.000
6200 , -2979.000 , 87.000
6225 , -2981.000 , 67.000
6250 , -2976.000 , 78.000
6275 , -2984.000 , 74.000
6300 , -2974.000 , 79.000
6325 , -2983.000 , 83.000
6350 , -2981.000 , 77.000
6375 , -2978.000 , 81.000
6400 , -2981.000 , 77.000
6425 , -2977.000 , 79.000
6450 , -2983.000 , 73.000
6475 , -2979.000 , 84.000
6500 , -2979.000 , 84.000
6525 , -2980.000 , 81.000
6550 , -2982.000 , 89.000
6575 , -2980.000 , 67.000
6600 , -2966.000 , 83.000
6625 , -2945.000 , 69.000
6650 , -2881.000 , 66.000
6675 , -2795.000 , 62.000
6700 , -2686.000 , 50.000
6725 , -2538.000 , 52.000
6750 , -2357.000 , 40.000
6775 , -2154.000 , 40.000
6800 , -1925.000 , 35.000
6825 , -1656.000 , 30.000
6850 , -1379.000 , 29.000
6875 , -1119.000 , 26.000
6900 , -881.000 , 26.000
6925 , -669.000 , 25.000
6950 , -489.000 , 22.000
6975 , -336.000 , 23.000
7000 , -214.000 , 22.000
7025 , -120.000 , 21.000
7050 , -56.000 , 22.000
7075 , -21.000 , 29.000
7100 , -17.000 , 31.000
7125 , -11.000 , 32.000
7150 , -6.000 , 33.000
7175 , -4.000 , 34.000
7200 , -2.000 , 34.000
7225 , -2.000 , 33.000
7250 , 0.000 , 30.000
7275 , 7.000 , 4.000
7300 , 58.000 , 49.000
7325 , 139.000 , 53.000
7350 , 244.000 , 62.000
7375 , 377.000 , 69.000
7400 , 542.000 , 78.000
7425 , 735.000 , 87.000
7450 , 958.000 , 95.000
7475 , 1212.000 , 101.000
